VNUM,NAME,DESC,HOSTILE,HP,ATTACK,DEFENSE,LOOT,RESPAWN,DIALOGUE,FLAGS
1101,Bandit Footpad,A scrawny thief with a rusty dagger and desperate eyes.,true,80,12,5,,60,,roaming
1102,Forest Wolf,A grey wolf with yellow eyes. It circles warily.,true,100,15,8,,45,,roaming
1103,Skeleton Warrior,Bones held together by dark magic. It raises a notched sword.,true,120,18,12,,60,,roaming
1104,Goblin Scout,A green-skinned creature with a crude spear and a nasty grin.,true,90,14,6,,45,,roaming
1105,Dark Acolyte,A hooded figure muttering forbidden incantations.,true,150,22,10,,90,,stationary
1106,Iron Golem,A massive construct of rusted iron. Its eyes glow red.,true,300,30,25,,120,,stationary
1107,Shadow Knight,A warrior in black plate armor. Darkness seeps from the joints.,true,250,35,20,,120,,roaming
1108,Dragon Whelp,A young dragon the size of a horse. Smoke curls from its nostrils.,true,400,40,30,,180,,stationary
1109,Field Mouse,A tiny brown mouse that scurries between the cobblestones. Harmless but annoying.,true,25,3,1,,20,,roaming
1110,Stray Cat,A mangy tabby cat with one torn ear. It hisses at your approach.,true,35,5,2,,20,,roaming
1111,Feral Boar,A bristle-backed boar with yellowed tusks. It paws the ground aggressively.,true,110,16,10,,50,,roaming
1112,Bandit Archer,A rangy woman with a shortbow and a quiver of black-fletched arrows.,true,75,18,4,,60,,roaming
1113,Bandit Captain,A scarred man in mismatched armor barking orders at his crew.,true,160,24,14,,90,,stationary
1114,Goblin Shaman,A hunched goblin rattling a bone staff and chanting in a guttural tongue.,true,100,20,5,,60,,stationary
1115,Goblin Brute,A massive goblin nearly the size of an orc. It drags a spiked club.,true,140,22,8,,60,,roaming
1116,Dire Wolf,A wolf twice the normal size with frost on its muzzle and murder in its eyes.,true,160,22,12,,75,,roaming
1117,Timber Rattlesnake,A thick-bodied snake coiled in the underbrush. Its rattle buzzes a warning.,true,50,12,3,,30,,stationary
1118,Giant Spider,A spider the size of a dog with venom dripping from its fangs.,true,90,16,6,,45,,stationary
1119,Skeleton Archer,A skeleton with a cracked longbow. It draws back a bone-tipped arrow.,true,100,20,8,,60,,stationary
1120,Skeleton Mage,A robed skeleton clutching a staff that crackles with necrotic energy.,true,80,25,5,,75,,stationary
1121,Restless Spirit,A translucent figure drifting through the ruins. Its wail chills the blood.,true,70,15,2,,45,,roaming
1122,Cursed Knight,A knight in tarnished armor. The visor is rusted shut but something moves inside.,true,200,28,18,,90,,roaming
1123,Troll,A hulking green-skinned brute that regenerates wounds before your eyes.,true,250,25,15,,90,,roaming
1124,Ogre,A dim-witted giant in a loincloth swinging a tree trunk as a weapon.,true,220,30,10,,90,,roaming
1125,Harpy,A shrieking bird-woman with talons like daggers. She dives from above.,true,130,22,6,,60,,roaming
1126,Minotaur,A bull-headed warrior in bronze armor. The labyrinth is his domain.,true,280,32,22,,120,,stationary
1127,Wraith Lord,An ancient spirit of terrible power. The air freezes in its presence.,true,350,38,18,,150,,stationary
1128,Lich Apprentice,A skeletal mage surrounded by floating spell-tomes and crackling runes.,true,300,42,15,,150,,stationary
1129,Stone Gargoyle,A statue that wasn't a statue. Its stone wings crack open as it lunges.,true,200,20,30,,90,,stationary
1130,Wandering Merchant,A jovial halfling with an overloaded pack mule and a winning smile.,false,150,5,5,,300,Welcome friend! Care to browse my wares?;I've traveled every road in the Crown.,npc
1131,Old Hermit,A weathered man in patched robes leaning on a gnarled staff.,false,100,3,3,,300,The forest remembers what men forget.;Beware the barrows after dark.,npc
1132,Crown Militia Guard,A soldier in the livery of the Shattered Crown. Alert but not hostile.,false,180,20,15,,120,Move along citizen.;The roads aren't safe after dark.,npc
1133,Blacksmith Apprentice,A soot-covered youth hammering at a bent horseshoe.,false,120,10,8,,300,Master says I'll make journeyman by winter!,npc
1134,Plague Rat,A bloated rat with patchy fur and weeping sores. Disease incarnate.,true,45,8,2,,25,,roaming
1135,Carrion Crow,A fat black bird pecking at something best not examined.,true,30,6,1,,20,,roaming
1136,Moss Golem,A shambling mass of earth and moss. Mushrooms sprout from its shoulders.,true,180,18,22,,90,,stationary
1137,Barrow Wight,A desiccated corpse in ancient finery. Gold coins spill from its eye sockets.,true,220,30,16,,120,,stationary
1138,Forest Troll,A smaller troll covered in bark and lichen. It blends with the trees.,true,190,22,14,,75,,roaming
1139,Will-o-Wisp,A dancing ball of pale light that leads travelers astray.,true,40,10,1,,30,,roaming
1140,Owlbear,A terrifying hybrid of owl and bear. It hoots and roars simultaneously.,true,240,28,16,,90,,roaming
1201,Street Punk,A wired-up ganger with chrome implants and a switchblade.,true,80,13,5,,60,,roaming
1202,Rogue Drone,A malfunctioning delivery drone sparking with exposed wires.,true,100,16,10,,45,,roaming
1203,Corporate Security,A guard in black tactical gear with a stun baton.,true,130,20,15,,60,,stationary
1204,Cyber Hound,A mechanical dog with razor teeth and infrared eyes.,true,110,18,8,,45,,roaming
1205,Hacker Ghost,A holographic projection of a dead netrunner. Still dangerous.,true,160,25,5,,90,,stationary
1206,Mech Enforcer,A bipedal combat mech with twin autocannons.,true,350,38,28,,120,,stationary
1207,Synth Assassin,An android built for killing. Its face is eerily human.,true,280,42,18,,120,,roaming
1208,Rogue AI Node,A server rack pulsing with malevolent intelligence. Drones orbit it.,true,500,45,35,,180,,stationary
1209,Junk Rat,A rat with a circuit board fused to its spine. Its eyes glow faintly blue.,true,30,4,1,,20,,roaming
1210,Stray Synth-Cat,A robotic cat with torn synthetic fur. It sparks when it moves.,true,40,6,3,,20,,roaming
1211,Glitch Beetle,A swarm of tiny metallic insects that eat through wiring.,true,50,8,2,,25,,roaming
1212,Neon Junkie,A twitching addict with a crackling stun-knuckle and nothing to lose.,true,60,10,3,,45,,roaming
1213,Chrome Ganger,A street soldier with a chrome arm and a sawed-off shotgun.,true,95,16,8,,60,,roaming
1214,Data Courier,A nervous runner with encrypted data-chips and a holdout pistol.,true,70,12,4,,45,,roaming
1215,Corpo Intern,A terrified office worker who pulled a taser from their desk drawer.,true,55,8,6,,45,,roaming
1216,Sentry Turret,A ceiling-mounted auto-turret tracking movement with a red laser.,true,120,22,20,,90,,stationary
1217,Maintenance Bot,A utility robot gone haywire. Its welding torch swings wildly.,true,90,14,12,,45,,roaming
1218,Netrunner Shade,The digital ghost of a flatlined hacker. It attacks through your implants.,true,140,28,3,,90,,stationary
1219,Corporate Ninja,A black-clad operative with a monofilament blade. Corpo wetwork.,true,200,35,12,,120,,roaming
1220,Armored Response Unit,Three corpo soldiers in heavy tactical gear moving in formation.,true,300,32,25,,120,,stationary
1221,Cyber-Psycho,A chrome-loaded maniac who lost their humanity to too many implants.,true,250,40,10,,120,,roaming
1222,Black ICE,Hostile intrusion countermeasure. It manifests as crackling black lightning.,true,180,35,8,,90,,stationary
1223,Trash Compactor Bot,A massive industrial robot repurposed for violence. It crushes.,true,280,25,30,,120,,stationary
1224,Neon District Vendor,A cheerful woman selling street food from a hovering cart.,false,100,3,3,,300,Best synth-noodles in the Grid! Only five credits!;You look like you could use a meal.,npc
1225,Info Broker,A thin man in mirrorshades who knows everyone's secrets.,false,80,5,5,,300,Information has a price. Everything has a price.;I hear things. I know things.,npc
1226,Street Doc,A former corpo surgeon running a back-alley clinic.,false,120,8,8,,300,I can patch you up but it won't be pretty.;No questions asked. That's the deal.,npc
1227,Grid Patrol Officer,A tired cop in light armor doing their best in a broken system.,false,150,18,12,,120,Keep your nose clean.;I've got enough paperwork already.,npc
1228,Viral Adware Sprite,A tiny holographic mascot that attacks with pop-up ads and malware.,true,35,6,1,,20,,roaming
1229,Overclocked Courier Drone,A delivery drone hacked to kamikaze speed. It rams anything in its path.,true,65,15,2,,30,,roaming
1230,EMP Spider,A palm-sized robot that latches on and fries electronics.,true,45,12,1,,25,,roaming
1231,Corpo Security Chief,A scarred veteran in a custom exo-suit. She's seen everything.,true,400,45,30,,180,,stationary
1301,Alley Mugger,A desperate man with a snub-nose revolver and shaking hands.,true,70,10,4,,60,,roaming
1302,Corrupt Cop,A detective with dead eyes and a badge that means nothing.,true,150,22,15,,90,,roaming
1303,Hired Muscle,A massive enforcer in a cheap suit. Knuckles like walnuts.,true,180,25,18,,60,,roaming
1304,Cat Burglar,A lithe figure in black. You almost didn't see them.,true,120,20,8,,90,,roaming
1305,Mob Lieutenant,A sharp-dressed man with cold eyes and a silenced pistol.,true,220,30,20,,120,,stationary
1306,Femme Fatale,Beautiful and deadly. The knife is already in her hand.,true,200,35,12,,120,,stationary
1307,Ghost of the Drowned,A waterlogged specter that haunts the rain-slicked docks.,true,300,32,25,,180,,stationary
1308,The Fixer,A shadowy broker who deals in secrets and violence.,true,400,40,30,,240,,stationary
1309,Dock Rat,A fat wharf rat the size of a terrier. It gnaws on something unidentifiable.,true,30,4,1,,20,,roaming
1310,Feral Alley Cat,A one-eyed tom with scars and an attitude. It yowls in the dark.,true,35,5,2,,20,,roaming
1311,Pickpocket Kid,A scrawny child with quick hands and quicker feet.,true,40,6,1,,30,,roaming
1312,Drunk Sailor,A staggering man reeking of cheap whiskey. He swings a bottle.,true,65,8,3,,30,,roaming
1313,Loan Shark's Thug,A thick-necked man with brass knuckles and a debt to collect.,true,100,14,8,,60,,roaming
1314,Crooked Bookie,A sweating man with a ledger full of lies and a derringer.,true,80,12,5,,60,,stationary
1315,Opium Den Guard,A drowsy but dangerous man with a curved knife and glazed eyes.,true,110,16,10,,60,,stationary
1316,Smuggler,A wiry woman in a peacoat with contraband sewn into the lining.,true,90,14,6,,60,,roaming
1317,Dock Worker Ghost,The spirit of a longshoreman crushed by falling cargo. Still working.,true,130,18,8,,75,,roaming
1318,Speakeasy Bouncer,A mountain of a man in a too-tight vest. He cracks his knuckles.,true,160,22,16,,90,,stationary
1319,Jazz Club Singer,A woman in a red dress with a voice like honey and eyes like razors.,false,100,5,5,,300,Buy a girl a drink?;The night is young and full of trouble.,npc
1320,Private Eye,A rumpled man in a trench coat nursing a bourbon. He watches everything.,false,120,10,8,,300,I'm working a case. Can't talk about it.;Everyone's got secrets in this town.,npc
1321,Newspaper Boy,A kid hawking papers on the corner. He knows every rumor in town.,false,40,2,2,,300,Extra! Extra! Read all about it!;I hear things mister. For a price.,npc
1322,Bartender,A stone-faced man polishing a glass. He's heard every story twice.,false,130,8,8,,300,What'll it be?;I don't want no trouble in my establishment.,npc
1323,Torch Singer's Bodyguard,A silent woman with a shoulder holster and dead eyes.,true,170,26,14,,90,,stationary
1324,Triad Enforcer,A tattooed man with a hatchet and a code of honor that doesn't include you.,true,190,28,12,,90,,roaming
1325,Dirty Politician,A sweating man in a fine suit. He reaches for a hidden gun.,true,100,18,5,,120,,stationary
1326,Phantom Cabbie,A ghostly taxi that runs you down in the fog. The meter's still running.,true,160,24,10,,90,,roaming
1327,Sewer Gator,A massive albino alligator that lurks in the storm drains.,true,220,26,20,,120,,stationary
1328,Rain Wraith,A figure made of falling rain. It dissolves and reforms endlessly.,true,250,30,15,,120,,roaming
1329,Mob Boss's Double,A body double for someone important. Armed and expendable.,true,200,28,18,,120,,stationary
1330,Dockside Fence,A hunched woman who buys and sells stolen goods from a boat.,false,90,5,5,,300,I don't ask where it came from and you don't ask where it goes.,npc
1401,Feral Dog Pack,A pack of starving dogs with madness in their eyes.,true,60,8,3,,30,,roaming
1402,Raider Scout,A wasteland scavenger in patchwork armor.,true,100,15,8,,45,,roaming
1403,Militia Grunt,A poorly trained soldier with more bravery than skill.,true,130,18,12,,60,,roaming
1404,Landmine Drone,A small crawling robot that beeps ominously.,true,80,30,2,,90,,stationary
1405,Sniper Ghillie,A nearly invisible marksman. You only see the muzzle flash.,true,180,40,5,,120,,stationary
1406,Tank Wraith,The ghost of a destroyed tank. Its cannon still fires.,true,350,35,30,,180,,stationary
1407,Warlord's Champion,A scarred veteran in salvaged power armor.,true,300,38,25,,120,,roaming
1408,Siege Mech,A towering war machine bristling with weapons.,true,600,50,40,,240,,stationary
1409,Carrion Vulture,A huge bald bird circling overhead. It's patient.,true,40,6,2,,20,,roaming
1410,Irradiated Coyote,A mangy coyote with glowing patches on its hide. It moves wrong.,true,55,8,3,,25,,roaming
