y\x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,track z=16,track z=16,track z=16,track z=16 [START],track z=16,track z=16,track z=16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,track z=16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,RAMP_E z=16,RAMP_E z=15.8,RAMP_E z=15.6,RAMP_E z=15.4,RAMP_E z=15.2,RAMP_E z=15,RAMP_E z=14.8,RAMP_E z=14.6,RAMP_E z=14.4,RAMP_E z=14.2,RAMP_E z=14,track z=14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,track z=13,RAMP_W z=13,RAMP_W z=14,track z=14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,track z=13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,track z=13,RAMP_E z=13,RAMP_E z=12.5,RAMP_E z=12,RAMP_E z=11.5,RAMP_E z=11,RAMP_E z=10.5,RAMP_E z=10,track z=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,track z=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,track z=8,RAMP_W z=8,RAMP_W z=8.2,RAMP_W z=8.4,RAMP_W z=8.6,RAMP_W z=8.8,RAMP_W z=9.0,RAMP_W z=9.2,RAMP_W z=9.4,RAMP_W z=9.6,RAMP_W z=9.8,track z=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,track z=8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
